aX,aY,aZ,gX,gY,gZ
 1.00, 1.00, 1.00,150.00,80.00,81.00
 1.00, 1.00, 1.00,151.00,104.00,49.00
 1.00, 1.00, 1.00,118.00,15.00,172.00
 1.00, 1.00, 1.00,147.00,28.00,218.00
1450.00,-2834.40,1390.40,176.00,149.00,246.00
2217.60,-4404.64,2133.04,248.00,210.00,418.00
2599.36,-5243.98,2590.62,296.00,229.00,546.00
3005.22,-5831.19,2867.97,428.00,372.00,642.00
3387.13,-6132.91,3084.38,284.00,271.00,353.00
3387.13,-6192.55,3255.43,244.00,328.00,347.00
3387.13,-6237.93,3503.66,258.00,329.00,396.00
3387.13,-6269.11,3565.00,364.00,345.00,642.00
3387.13,-6269.11,3782.20,162.00,182.00,566.00
3271.19,-6237.93,4207.72,148.00,-54.00,638.00
2957.92,-6192.55,4684.23,243.00,-302.00,1017.00
2619.15,-6132.91,5172.14,67.00,19.00,847.00
2121.49,-6117.89,5712.48,-85.00,-212.00,908.00
1576.89,-6064.74,6462.69,-298.00,-433.00,933.00
1032.14,-6029.64,7446.41,-753.00,-510.00,935.00
932.48,-5722.99,7618.94,-1221.00,-212.00,529.00
348.39,-5309.79,7618.94,-1473.00,-925.00,406.00
348.39,-5309.79,7618.94,-1050.00,-883.00,625.00
348.39,-5309.79,7773.23,-247.00,-107.00,658.00
348.39,-5309.79,7773.23,611.00,-156.00,1032.00
209.09,-5309.79,7618.94,1296.00,-176.00,1856.00
95.98,-6490.29,7548.74,647.00,-300.00,1163.00
144.09,-6490.29,7021.38,-17.00,-171.00,698.00
144.09,-6490.29,6672.96,-389.00,-749.00,302.00
144.09,-6490.29,6609.64,-676.00,-916.00,-207.00
-190.35,-6490.29,5394.18,-1035.00,-839.00,95.00
-212.52,-4972.97,4612.11,-1574.00,-799.00,798.00
-212.52,-4644.58,3812.47,-1960.00,-1347.00,532.00
-212.52,-4644.58,3287.08,-1840.00,-1660.00,-615.00
-190.35,-4644.58,2645.45,-1026.00,-514.00,-868.00
144.09,-4644.58,1080.47,-458.00,798.00,-724.00
392.97,-4644.58,-1452.12,-327.00,358.00,-92.00
2079.78,-6873.05,-1821.96,-306.00,-1139.00,412.00
2804.74,-10416.23,-2237.18,17.00,-913.00,336.00
3185.90,-11189.47,-2389.27,535.00,392.00,-867.00
3395.07,-11195.12,-4138.31,824.00,548.00,-1277.00
3869.84,-11754.54,-4139.74,979.00,499.00,-960.00
3869.84,-11754.54,-4139.74,1090.00,268.00,-297.00
3869.84,-11754.54,-4139.74,934.00,293.00,-14.00
3185.90,-11195.12,-4139.74,890.00,127.00,-28.00
3012.80,-11189.47,-4139.74,894.00,469.00,-67.00
3012.80,-10126.61,-3515.05,784.00,316.00,-475.00
2438.94,-8425.96,-2760.63,740.00,424.00,-346.00
2279.28,-7568.78,-1920.38,872.00,-200.00,140.00
2151.36,-7420.47,-719.43,654.00,-129.00, 6.00
2145.57,-6790.68,-45.66,851.00,270.00,110.00
2109.47,-6562.47,690.61,1067.00,545.00,74.00
1940.88,-6516.79,1347.96,1091.00,851.00,-448.00
1903.12,-6244.01,2102.38,1043.00,1277.00,-531.00
1676.93,-6085.88,3131.43,521.00,851.00,-405.00
1653.62,-6060.64,3737.26,155.00,393.00,-92.00
1555.86,-6042.40,4229.55,45.00,591.00,-114.00
1555.86,-5685.93,4860.53,-30.00,515.00,-218.00
1104.96,-5302.76,5281.52,-164.00,155.00,-170.00
981.62,-5084.05,5679.71,-168.00,-58.00,-406.00
809.37,-4899.23,6273.83,-327.00,-212.00,-467.00
586.17,-4788.35,6807.10,-362.00,-460.00,-277.00
157.01,-4788.35,6994.26,-287.00,-435.00,-25.00
157.01,-4788.35,7237.41,-276.00,-353.00,76.00
157.01,-4788.35,7237.41,-160.00,-541.00,132.00
157.01,-4788.35,7237.41,-131.00,-722.00,112.00
157.01,-5175.81,7237.41,-104.00,-479.00,-82.00
714.21,-5699.49,7237.41,-143.00,-121.00,-298.00
758.52,-6486.89,6927.25,-64.00,59.00,-405.00
1166.71,-6868.14,6296.75,99.00,-88.00,64.00
2137.23,-7106.08,5792.85,133.00,-121.00,22.00
2797.84,-7288.65,5334.51,128.00,-91.00,12.00
2805.74,-7288.65,5100.31,190.00,-116.00,-36.00
2894.71,-7288.65,4642.58,186.00,-8.00,-53.00
2956.34,-7288.65,4301.55,194.00,-44.00,-78.00
2959.56,-7288.65,4099.73,141.00,-8.00,-98.00
3026.57,-7117.99,3953.04,126.00, 7.00,-146.00
3026.57,-7052.79,3953.04,124.00,101.00,-163.00
3027.62,-6874.48,3953.04,136.00,126.00,-106.00
3031.58,-6624.69,3953.04,106.00,94.00,-22.00
3035.75,-6544.97,3953.04,56.00,50.00,70.00
3057.94,-6537.78,4147.13,59.00,91.00,102.00
3059.97,-6463.61,4302.28,90.00,221.00,136.00
3059.97,-6413.07,4452.17,75.00,373.00,184.00
3059.97,-6303.84,4811.30,66.00,272.00,345.00
3035.75,-6297.90,5360.78,41.00,88.00,569.00
3035.75,-6288.34,5921.27,-51.00,40.00,594.00
2939.16,-6288.34,6381.56,-75.00,438.00,515.00
2621.14,-6288.34,6848.94,-58.00,559.00,695.00
2589.50,-6133.81,7385.76,55.00,366.00,1055.00
2455.88,-6094.45,7800.66,58.00,212.00,1426.00
2242.50,-6065.48,8077.96,-333.00,270.00,1736.00
2211.90,-6040.09,8077.96,-1002.00,-204.00,960.00
1691.13,-6008.82,8077.96,-1388.00,-536.00,796.00
1083.48,-5343.69,8077.96,-1327.00,-649.00,571.00
1083.48,-5343.69,8077.96,-1079.00,-280.00,-64.00
1083.48,-5343.69,7207.58,-585.00,267.00,-224.00
854.26,-5343.69,6458.95,-38.00,611.00,390.00
398.09,-5343.69,6066.38,-52.00,721.00,979.00
152.59,-4849.82,5942.17,-492.00,-126.00,876.00
-254.65,-4849.82,5867.43,-1058.00,-733.00,440.00
-74.91,-4849.82,5775.30,-1340.00,-471.00,-464.00
152.59,-5400.45,4680.86,-1447.00,17.00,-983.00
-74.91,-6527.07,2833.31,-1500.00,-489.00,-610.00
-74.91,-6527.07,1349.59,-1457.00,-1608.00,361.00
-74.91,-6527.07,499.75,-1186.00,-1805.00,1076.00
-74.91,-6527.07,-492.95,-591.00,-1478.00,569.00
-30.34,-6527.07,-2272.57,118.00,-787.00,-141.00
205.06,-7847.04,-4049.14,529.00,-401.00,-859.00
1872.20,-9875.42,-5094.30,867.00,276.00,-1130.00
4229.32,-11435.22,-5094.30,997.00,100.00,-795.00
4229.32,-11435.22,-5094.30,837.00,-157.00,-276.00
4229.32,-11435.22,-5094.30,540.00,158.00,-277.00
4229.32,-11435.22,-5094.30,421.00,248.00,-241.00
4229.32,-11435.22,-4300.18,479.00,204.00,-543.00
2945.83,-9156.73,-3569.71,643.00,575.00,-962.00
2719.71,-8006.59,-2574.22,777.00,259.00,-688.00
2527.06,-7910.31,-1735.73,845.00,31.00,-483.00
2411.90,-7610.04,-799.04,944.00,-28.00,-80.00
2381.82,-7571.85,264.18,1155.00,115.00,117.00
2339.76,-7516.75,1016.51,1375.00,213.00,159.00
2321.59,-7406.42,1676.30,1439.00,356.00,51.00
2321.59,-7118.09,2356.58,1445.00,950.00,-277.00
2201.66,-7102.82,3138.35,989.00,1474.00,-408.00
2161.43,-6960.05,3831.41,614.00,1126.00,-196.00
2159.05,-6789.25,4410.45,617.00,758.00,-165.00
2159.05,-6774.03,5169.87,673.00,557.00,-636.00
2159.05,-6163.95,5612.83,784.00,-82.00,-537.00
1714.60,-5525.97,5672.72,984.00,-570.00,20.00
1460.36,-5225.18,5762.50,806.00,-944.00,150.00
873.81,-4959.51,6231.10,348.00,-1144.00,-56.00
341.28,-4783.71,6691.06,116.00,-852.00,-278.00
341.28,-4783.71,7217.04,-74.00,-355.00,-479.00
341.28,-4783.71,7240.05,-64.00,-134.00,-341.00
341.28,-4783.71,7240.05,49.00,-297.00,20.00
341.28,-4783.71,7240.05,87.00,-238.00,213.00
1737.17,-5029.54,7240.05,15.00,-61.00,77.00
2114.98,-5904.12,7240.05,-37.00,-82.00,-109.00
2244.30,-6200.97,7016.30,-59.00,-77.00,-83.00
2397.79,-6254.28,6711.78,-75.00,-182.00,-70.00
2594.34,-6312.58,6364.67,-8.00,-117.00,-140.00
2687.23,-6318.47,5607.60,70.00,-18.00,-210.00
2787.00,-6346.87,5128.56,125.00,-22.00,-160.00
2862.72,-6482.12,4799.94,165.00,-47.00,-42.00
2895.00,-6583.16,4677.96,149.00,-32.00,-107.00
2895.00,-6583.16,4575.18,80.00,-19.00,-162.00
2895.00,-6583.16,4575.18,72.00,-66.00,-128.00
2912.22,-6583.16,4575.18,18.00,-170.00,-5.00
2920.76,-6583.16,4575.18,-34.00,20.00,88.00
2942.60,-6378.69,4575.18,-48.00,391.00,74.00
2953.95,-6259.62,4821.27,-69.00,383.00,211.00
2967.26,-6120.11,5220.76, 2.00,167.00,476.00
3305.33,-6120.11,5832.06,86.00,400.00,426.00
3413.95,-6120.11,6380.03,195.00,970.00,359.00
3413.95,-6120.11,6790.82,420.00,1214.00,669.00
3413.95,-6120.11,7503.29,548.00,972.00,1257.00
3413.95,-6120.11,8237.98,482.00,1026.00,1268.00
3413.95,-6120.11,8577.59,104.00,457.00,1418.00
3401.75,-6120.11,8919.75,-269.00,60.00,1826.00
1910.25,-6120.11,9030.53,-774.00,-104.00,1703.00
744.55,-5797.55,9030.53,-1297.00,11.00,1139.00
-577.67,-4459.73,9030.53,-1695.00,-507.00,690.00
-1369.53,-3472.64,9030.53,-1930.00,-672.00,-11.00
-1369.53,-2473.98,9030.53,-2191.00,-191.00,-753.00
-1369.53,-2473.98,8381.12,-2346.00,188.00,-1231.00
-1369.53,-2473.98,7475.47,-2452.00,444.00,-1442.00
-1369.53,-2473.98,6510.48,-2647.00,198.00,-1610.00
-600.52,-2473.98,5793.49,-2657.00,201.00,-1427.00
-269.51,-2618.79,4889.69,-2314.00,-66.00,-808.00
-258.31,-2992.47,3750.62,-1723.00,-1239.00,695.00
-249.07,-3286.28,1731.57,-1103.00,-2580.00,1843.00
-155.79,-4255.77,-87.46,-249.00,-2256.00,1404.00
64.16,-5829.06,-2427.67,301.00,-501.00,117.00
505.90,-7723.04,-4531.00,586.00,-518.00,152.00
2613.94,-10293.82,-6049.80,341.00,-1224.00,337.00
5054.36,-11040.34,-6332.68,304.00,-917.00,-36.00
5775.14,-11040.34,-6332.68,288.00,-31.00,-795.00
5775.14,-11040.34,-6332.68,194.00,-145.00,-722.00
5775.14,-11040.34,-6332.68,163.00,-401.00,-206.00
5775.14,-11040.34,-6332.68,109.00,115.00,64.00
5775.14,-9913.00,-5874.91,523.00,433.00,-335.00
4468.28,-8824.20,-5256.14,825.00,435.00,-535.00
3551.07,-8032.98,-4610.49,1075.00,-225.00,-469.00
3415.44,-7970.30,-3703.09,1192.00,-46.00,-601.00
3256.97,-7817.32,-2794.26,1359.00,-410.00, 5.00
3129.78,-7817.32,-1733.75,1540.00,-778.00,563.00
2788.06,-7817.32,-627.45,1558.00,-845.00,507.00
2466.04,-7765.79,637.93,1915.00,530.00,-156.00
2466.04,-7765.79,1586.36,1601.00,1920.00,-1266.00
2439.00,-7765.79,2310.61,1391.00,2027.00,-1089.00
2288.76,-7648.22,2957.57,1205.00,1138.00,-344.00
1991.22,-7640.27,4156.14,1054.00,854.00,-297.00
1809.00,-7465.84,5228.88,928.00,548.00,-187.00
1746.33,-7373.50,6004.53,933.00,266.00,33.00
1323.66,-7143.73,6242.72,1008.00,254.00,-72.00
767.39,-6596.50,6376.50,860.00,22.00,-546.00
174.44,-5661.90,6396.83,816.00,-416.00,-363.00
-33.28,-5187.94,6607.50,567.00,-475.00,-238.00
-33.28,-5055.56,7132.24,317.00,-542.00,-90.00
-33.28,-4835.34,7132.24,66.00,-475.00,-38.00
-33.28,-4835.34,7132.24,-34.00,-289.00,-179.00
-33.28,-4835.34,7132.24,-37.00,-230.00,-107.00
440.26,-4835.34,7132.24,50.00,-142.00,31.00
1242.15,-4835.34,6878.95,128.00,-32.00,177.00
2124.09,-4923.34,6677.37,143.00,-77.00,162.00
2601.26,-5515.20,6412.82, 3.00,-60.00,-42.00
2821.04,-6092.32,6273.69,11.00,-21.00,-36.00
2821.04,-6354.78,6104.62,-35.00,-19.00, 9.00
2825.89,-6373.27,5831.57,-36.00, 2.00,12.00
2845.73,-6425.96,5440.94, 5.00,71.00,-66.00
2845.73,-6425.96,5206.96,-45.00,119.00,-30.00
2832.44,-6425.96,4953.38,-69.00,121.00,-6.00
2825.89,-6373.27,4953.38,-114.00,111.00,34.00
2821.04,-6355.18,4953.38,-167.00,39.00,89.00
2813.82,-6354.78,4953.38,-227.00,-22.00,89.00
2722.66,-6206.71,4953.38,-223.00,23.00,146.00
2610.67,-6083.62,5045.41,-180.00,180.00,302.00
2602.80,-5942.97,5367.65,-179.00,191.00,462.00
2512.88,-5942.97,5870.19,-248.00,17.00,577.00
2486.53,-5942.97,6424.11,-223.00,19.00,670.00
2475.12,-5942.97,6879.27,-191.00,284.00,942.00
2470.80,-5905.44,7369.16,-466.00,157.00,1190.00
2026.88,-5786.40,8115.90,-797.00,77.00,1380.00
1624.93,-5786.40,8115.90,-1337.00,-456.00,1061.00
1401.76,-5786.40,8115.90,-1797.00,-784.00,1045.00
769.05,-5085.27,8115.90,-2042.00,-906.00,804.00
625.92,-5085.27,8115.90,-1941.00,-675.00,865.00
625.92,-5085.27,8081.81,-1463.00,-195.00,448.00
625.92,-5085.27,7592.68,-1024.00,380.00,400.00
-1.28,-5085.27,7077.76,-876.00,-237.00,992.00
-1.28,-5605.55,6894.01,-843.00,-375.00,1145.00
181.23,-5857.44,6831.61,-982.00,-199.00,508.00
625.92,-5857.44,6565.86,-1162.00,265.00,-462.00
1032.53,-5922.52,5014.71,-1130.00,1027.00,-1529.00
1079.94,-6403.74,3784.83,-978.00,2118.00,-1749.00
1079.94,-6855.91,2718.50,-492.00,2279.00,-619.00
1032.53,-6855.91,1967.10,-513.00,101.00,670.00
276.35,-6855.91,1692.96,-574.00,-2020.00,1915.00
1079.94,-6855.91,1640.26,-316.00,-2445.00,1196.00
2189.56,-7024.93,-9.03,-100.00,-986.00,-728.00
2305.36,-7197.55,-2431.02,-231.00,191.00,-1878.00
2609.92,-7856.96,-4135.33,-181.00,-152.00,-684.00
2609.92,-9274.57,-4206.89,-114.00,116.00,-59.00
3597.86,-9853.06,-4281.81,-101.00,135.00,-49.00
3597.86,-9853.06,-4500.80,16.00,-281.00,-125.00
3805.15,-9853.06,-4500.80,165.00,80.00,-727.00
3805.15,-9853.06,-4500.80,-23.00,-207.00,-792.00
3805.15,-9853.06,-4206.89,618.00,-120.00,-563.00
3597.86,-9671.84,-4135.33,562.00,45.00,-532.00
3449.91,-9385.10,-4129.32,806.00,-34.00,-176.00
3317.49,-9033.06,-3870.79,851.00,169.00,-350.00
2812.09,-8597.04,-3234.08,990.00,242.00,-260.00
2679.26,-7771.96,-2731.65,1147.00,560.00,-118.00
2679.26,-7771.96,-2071.39,1430.00,983.00,-302.00
2507.04,-7771.96,-1182.83,1841.00,1007.00,-291.00
2490.53,-7771.96,-380.10,2144.00,1108.00,-486.00
2382.67,-7757.02,419.14,1806.00,689.00,-377.00
2267.55,-7750.57,1215.88,1492.00,74.00,56.00
2237.12,-7750.57,1987.93,1303.00,386.00,-377.00
2209.43,-7750.57,2471.57,1476.00,-220.00,119.00
1352.08,-7731.98,2601.96,1083.00,-583.00,370.00
1078.46,-7389.91,2684.94,888.00,-1082.00,1061.00
673.47,-6781.55,3631.37,437.00,-949.00,933.00
673.47,-6642.52,4718.42,239.00,-55.00,-13.00
673.47,-6609.54,5600.25,11.00,-97.00,-294.00
177.55,-5393.33,5964.15,-181.00,-619.00,-714.00
177.55,-3803.28,6556.89,-287.00,-798.00,-675.00
177.55,-3803.28,7381.33,-173.00,-470.00,-418.00
440.53,-3803.28,7676.40,-74.00,-452.00,-272.00
744.76,-3803.28,7703.44,61.00,-325.00,-8.00
971.26,-3803.28,7703.44,211.00,-189.00,-81.00
1016.72,-4746.77,7703.44,263.00,155.00,-206.00
1214.03,-5504.86,7703.44,285.00,105.00,-341.00
