aX,aY,aZ,gX,gY,gZ
1549.22,-6420.52,7703.44,119.00,-57.00,98.00
2177.13,-6420.52,7593.53,88.00,-71.00,77.00
2708.41,-6420.52,7244.52,69.00,-41.00,65.00
2766.64,-6420.52,6638.31,45.00,17.00,34.00
2831.99,-6420.52,5740.59,58.00,-24.00,58.00
2864.68,-6369.08,5196.35,128.00,-36.00,11.00
2958.79,-6340.79,5020.67,117.00,-55.00,33.00
3002.93,-6339.80,5020.67,123.00,-178.00,110.00
3011.30,-6308.25,5020.67,95.00,-217.00,91.00
3030.88,-6259.67,5020.67,71.00,177.00,201.00
3070.96,-6209.00,5020.67,16.00,452.00,152.00
3070.96,-6159.35,5221.60,-45.00,374.00,334.00
3070.96,-6062.01,5567.36,-59.00,176.00,557.00
3070.96,-6062.01,6072.42,-42.00,268.00,530.00
3011.30,-6062.01,6313.85,-48.00,562.00,471.00
2935.00,-6008.97,6475.11,-34.00,535.00,507.00
2616.20,-5980.41,6788.27,-74.00,309.00,815.00
2596.95,-5955.79,7317.76,-196.00,106.00,1040.00
2588.92,-5872.24,7620.96,-487.00,-59.00,1214.00
2188.57,-5850.95,7620.96,-867.00,-151.00,1045.00
1609.14,-5560.28,7620.96,-1304.00,-410.00,826.00
981.49,-4852.57,7620.96,-1463.00,-440.00,706.00
941.78,-4321.43,7620.96,-1447.00,-237.00,519.00
941.78,-4321.43,7358.18,-1234.00,297.00,155.00
941.78,-4321.43,6931.31,-1021.00,111.00,32.00
941.78,-4321.43,6775.98,-864.00,-121.00,222.00
941.78,-4321.43,6573.19,-789.00,282.00,-149.00
941.78,-5397.26,6307.51,-774.00,619.00,-41.00
941.78,-5917.80,5532.11,-814.00,708.00,662.00
941.78,-5917.80,5168.87,-1163.00,-23.00,1109.00
941.78,-5917.80,4985.32,-1367.00,-861.00,969.00
944.56,-6295.96,4592.79,-1313.00,-912.00,516.00
944.56,-6466.33,3499.27,-1095.00,-537.00,-835.00
1001.54,-6828.54,1020.76,-894.00,416.00,-1206.00
1326.12,-6828.54,-812.88,-816.00,48.00,-518.00
753.73,-7501.11,-931.94,-864.00,-1294.00,858.00
1550.21,-8851.07,-1020.14,-947.00,-2084.00,1608.00
1589.41,-8895.44,-1467.56,-677.00,-1916.00,1381.00
1609.44,-9201.86,-2400.93,-287.00,-116.00,-573.00
3084.35,-9781.79,-3191.58,109.00,567.00,-1301.00
3111.25,-10071.27,-3191.58,283.00,565.00,-1374.00
3084.35,-10230.32,-3356.01,194.00,69.00,-617.00
2500.60,-10071.27,-3356.01,312.00,-411.00,342.00
2500.60,-10071.27,-3356.01,476.00,-558.00,148.00
2751.09,-10071.27,-3248.01,990.00,374.00,-459.00
2751.09,-10071.27,-3191.58,1231.00,502.00,-907.00
2652.25,-9147.64,-3083.35,1375.00,162.00,-739.00
2500.60,-9108.51,-2770.00,1186.00,-40.00,-507.00
1846.95,-8874.19,-1441.60,1242.00,47.00,81.00
1846.95,-8749.51,-798.96,1603.00,260.00,-244.00
1846.95,-8534.40,-532.58,1851.00,408.00,-526.00
2396.30,-8510.98,-373.15,1939.00,474.00,-659.00
2453.97,-8372.01,131.71,1832.00,506.00,-546.00
2396.30,-8087.34,1014.23,1695.00,796.00,-361.00
2169.58,-7940.90,1952.94,1436.00,1148.00,-470.00
2169.58,-7925.04,2507.76,1152.00,1413.00,-570.00
2169.58,-6816.23,2798.66,773.00,841.00,-616.00
2169.58,-6098.54,3699.59,556.00,273.00,-420.00
1688.95,-5558.72,4891.76,537.00,-198.00,-219.00
1161.37,-5092.03,5930.65,611.00,-181.00,-203.00
257.22,-4542.02,6500.79,697.00,-168.00,-136.00
257.22,-4353.61,6978.88,654.00,-286.00,-308.00
257.22,-4276.97,7499.73,563.00,-88.00,-302.00
257.22,-4175.53,7665.28,322.00,24.00,-376.00
257.22,-4175.53,7665.28,51.00,-313.00,-64.00
458.93,-4175.53,7665.28,10.00,-458.00,184.00
475.03,-4175.53,7665.28,43.00,-212.00,45.00
814.21,-4175.53,7665.28,181.00,-98.00,-70.00
825.36,-4498.52,7369.97,48.00,-71.00, 4.00
997.02,-5165.51,7175.18,26.00,-107.00,-11.00
1583.21,-5884.11,7077.51,30.00,-71.00,-16.00
2040.33,-6089.29,6839.71,34.00,-28.00,-60.00
2298.20,-6100.77,6160.62,42.00,-19.00,-20.00
2440.92,-6164.86,5671.97,76.00,-22.00, 0.00
2556.55,-6186.52,5422.38,90.00,-13.00,-14.00
2556.55,-6186.52,5321.43,100.00,-18.00,-3.00
2556.55,-6164.86,5204.86,22.00,-98.00,15.00
2556.55,-6100.77,5180.87,19.00,-72.00,-31.00
2628.81,-6100.77,5166.12, 0.00,22.00,-109.00
2628.81,-6088.98,5128.24,-29.00,36.00,-18.00
2575.29,-5981.71,5128.24,-27.00,-30.00,118.00
2575.29,-5960.94,5128.24,-101.00,-21.00,129.00
2575.29,-5960.23,5128.24,-186.00,88.00,144.00
2575.29,-5942.19,5128.24,-221.00,86.00,207.00
2624.29,-5842.96,5246.94,-272.00,-31.00,347.00
2628.81,-5592.98,5522.97,-359.00,-2.00,385.00
2674.98,-5304.59,5873.38,-523.00,212.00,365.00
2682.46,-5104.35,6264.03,-699.00,298.00,311.00
2682.46,-5035.41,6808.42,-792.00,176.00,551.00
2682.46,-4776.45,7454.25,-793.00,177.00,866.00
2674.98,-4660.69,7875.35,-798.00,130.00,1038.00
2624.29,-4558.41,8024.81,-803.00,300.00,1083.00
2288.56,-4397.15,8024.81,-1141.00,-69.00,1078.00
1878.34,-4387.87,8024.81,-1415.00,-420.00,1145.00
1629.00,-4193.05,8024.81,-1564.00,-509.00,981.00
1462.20,-4193.05,8024.81,-1558.00,-608.00,843.00
953.59,-4397.15,7939.01,-1266.00,-220.00,938.00
953.59,-4558.41,7567.41,-878.00,560.00,594.00
767.32,-4558.41,7445.09,-713.00,482.00,388.00
451.93,-4660.82,7419.24,-680.00,41.00,347.00
229.98,-5896.89,7143.15,-683.00,-222.00,580.00
172.39,-6153.49,7106.25,-628.00,262.00,588.00
32.64,-6153.49,5684.55,-904.00,1226.00,117.00
-247.24,-6153.49,4463.93,-1320.00,884.00,-182.00
-247.24,-6173.70,3747.56,-1554.00,-399.00,334.00
-247.24,-6239.82,2882.14,-1500.00,-1399.00,454.00
-247.24,-6239.82,1085.28,-1135.00,-721.00,-433.00
-247.24,-6239.82,-1535.63,-688.00,391.00,-1691.00
114.78,-6385.99,-3971.38,-447.00,202.00,-756.00
1647.67,-8871.99,-4530.50,-417.00,-1178.00,561.00
2250.48,-11163.59,-4801.50,-189.00,-1239.00,827.00
2415.09,-11770.73,-4801.50,89.00,50.00,-301.00
3424.14,-11770.73,-4801.50,212.00,342.00,-854.00
3424.14,-11770.73,-4801.50,238.00,-33.00,-1082.00
3424.14,-11770.73,-4530.50,298.00,-278.00,-924.00
3025.90,-11770.73,-4115.74,223.00,-376.00,-766.00
2415.09,-10956.44,-3641.84,763.00,-79.00,-587.00
2270.34,-9797.86,-3416.71,877.00,-467.00,-518.00
2415.09,-8755.92,-2922.02,1081.00,-489.00,-491.00
2400.86,-8481.92,-2386.01,1218.00,-357.00,-541.00
2270.34,-8299.95,-1645.21,1301.00,55.00,-361.00
2228.51,-8198.53,-1194.33,1319.00,130.00,-258.00
2209.47,-8150.35,-271.80,1319.00,166.00,-292.00
2209.47,-8084.21,671.72,1365.00,158.00,-372.00
2209.47,-7751.17,1562.63,1425.00,129.00,-332.00
2209.47,-7053.10,2055.58,1524.00,278.00,-75.00
2209.47,-6636.66,2567.35,1398.00,466.00,-9.00
2187.17,-6494.53,2994.41,1215.00,728.00,-132.00
2135.11,-6466.88,3797.45,819.00,483.00,-44.00
1939.50,-6424.80,4696.07,458.00,-5.00,157.00
1878.90,-6091.12,5324.84,289.00,-140.00,-27.00
1862.14,-5729.87,5891.30,350.00,11.00,-761.00
1403.68,-5729.87,5973.19,526.00,-146.00,-903.00
1274.85,-5729.87,6061.98,618.00,-400.00,-544.00
1051.71,-5729.87,6464.71,633.00,-499.00,-125.00
1039.41,-5729.87,7407.62,598.00,-454.00,40.00
1039.41,-5926.84,7407.62,-3.00,-132.00, 0.00
1039.41,-5984.26,7407.62,-2.00,-144.00,71.00
1051.71,-5996.73,7407.62,32.00,-104.00,28.00
1051.71,-6045.30,7407.62,74.00,-38.00,17.00
1462.80,-6106.55,6163.37,82.00,-36.00,-19.00
1896.88,-6241.18,5424.82,79.00,-35.00,-11.00
2308.53,-6490.31,5015.69,71.00,-32.00,-63.00
2597.52,-6538.07,4797.42,51.00,-24.00,-61.00
2682.91,-6564.04,4543.65,90.00,34.00,-111.00
2712.55,-6604.79,4435.79,112.00,67.00,-187.00
2773.13,-6641.31,4435.79,143.00,162.00,-190.00
2893.88,-6663.23,4435.79,192.00,177.00,-211.00
3051.93,-6663.23,4435.79,207.00,215.00,-182.00
3142.36,-6663.23,4435.79,203.00,236.00,-131.00
3142.36,-6663.23,4473.38,64.00,174.00, 9.00
3146.87,-6663.23,4572.83,-159.00,238.00,-43.00
3159.30,-6663.23,4735.30,-292.00,444.00,-122.00
3159.30,-6549.37,4992.38,-316.00,553.00,-73.00
3159.30,-6050.42,5312.23,-280.00,504.00,127.00
3146.87,-5824.97,5669.34,-168.00,396.00,439.00
3130.07,-5824.97,6128.40,-101.00,338.00,720.00
3064.78,-5766.59,6679.44,42.00,557.00,765.00
2860.44,-5430.95,7274.86,-48.00,564.00,727.00
2580.11,-5369.45,7829.32,-128.00,485.00,840.00
2539.87,-5292.75,8286.79,-207.00,464.00,1026.00
2419.52,-5292.75,8325.00,-353.00,206.00,1296.00
2330.87,-5292.75,8325.00,-571.00,130.00,1434.00
1896.52,-5057.25,8325.00,-894.00,-35.00,1188.00
1332.31,-4765.15,8325.00,-1242.00,-66.00,841.00
726.99,-4244.69,8325.00,-1676.00,11.00,101.00
310.19,-3588.81,8071.45,-1979.00,-55.00,-70.00
-66.68,-3135.73,7470.07,-2035.00,-236.00,-192.00
-121.85,-3135.73,6586.04,-1897.00,-239.00,270.00
-246.41,-3135.73,5592.02,-1758.00,143.00,-35.00
-465.11,-3135.73,4798.41,-1749.00,407.00,-970.00
-476.46,-3135.73,4232.65,-1674.00,-482.00,-328.00
-609.48,-4412.64,3734.39,-1321.00,-1340.00,1378.00
-609.48,-5026.78,2689.03,-731.00,-1516.00,2103.00
-609.48,-5356.07,934.62,-149.00,-733.00,1487.00
-609.48,-6486.04,-806.03,452.00,-683.00,924.00
-476.46,-8493.63,-2131.62,896.00,-939.00,860.00
246.53,-10693.78,-3391.37,1014.00,-685.00,-137.00
2497.12,-12869.47,-4566.02,984.00, 9.00,-1086.00
3844.67,-12870.77,-4714.38,803.00,295.00,-1355.00
3844.67,-12870.77,-4714.38,428.00,108.00,-1424.00
3844.67,-12870.77,-4714.38,274.00,-65.00,-1069.00
3844.67,-12870.77,-4714.38,511.00,-112.00,-689.00
3844.67,-12870.77,-4714.38,745.00,103.00,-568.00
2823.01,-10580.86,-4233.03,532.00, 3.00,-890.00
2027.94,-8920.12,-3589.02,1208.00,-293.00,-392.00
1905.23,-8214.47,-2762.61,1098.00,-542.00,-600.00
1897.40,-8153.48,-1694.37,713.00,11.00,-817.00
1811.39,-7600.89,-1043.02,720.00,306.00,-520.00
1777.24,-7335.33,95.79,779.00,433.00,-477.00
1673.14,-6313.60,854.27,813.00,441.00,-651.00
1673.14,-5491.69,2014.16,766.00,601.00,-808.00
1441.66,-5480.15,2837.70,620.00,575.00,-778.00
1433.49,-5359.76,3644.22,476.00,662.00,-755.00
1433.49,-5339.02,4537.33,202.00,279.00,-220.00
1308.09,-5238.26,5327.60,13.00,-63.00,-231.00
1160.45,-5098.61,6100.96,40.00,-71.00,-75.00
1064.67,-5098.61,6577.38,111.00,-193.00,-133.00
1030.57,-5098.61,6665.23,244.00,-109.00,-102.00
1030.57,-5098.61,6860.34,295.00,-44.00,-244.00
1030.57,-5098.61,7099.98,282.00,31.00,-375.00
1030.57,-5277.04,7099.98,140.00,18.00,-456.00
1030.57,-5787.02,7099.98,22.00,-225.00,-154.00
1538.34,-6089.01,7099.98,26.00,-270.00,33.00
1683.03,-6332.21,7099.98,31.00,-74.00,-30.00
1766.62,-6377.32,6701.99,69.00,-10.00,-31.00
1884.21,-6546.39,6485.99,106.00,17.00,-81.00
1895.72,-6672.78,6328.40,122.00, 5.00,-109.00
2187.17,-6690.64,5548.24,199.00,23.00,-133.00
2503.50,-6787.27,5086.14,229.00,77.00,-167.00
2702.90,-6884.36,4764.09,285.00,138.00,-186.00
2840.94,-6884.36,4474.85,279.00,138.00,-164.00
2914.69,-6884.36,4474.85,264.00,177.00,-193.00
2953.76,-6884.36,4474.85,319.00,224.00,-200.00
2965.21,-6884.36,4474.85,345.00,275.00,-106.00
2996.48,-6716.07,4474.85,340.00,242.00,-219.00
2996.48,-6593.24,4498.44,292.00,296.00,-204.00
2996.48,-6562.35,4645.87,285.00,351.00,-282.00
2965.21,-6527.01,4785.52,195.00,326.00,-257.00
2950.70,-6409.80,4922.51,88.00,218.00,-131.00
2950.70,-6220.68,5118.31,37.00,136.00,47.00
2891.62,-5878.01,5391.78,-80.00,39.00,314.00
2650.17,-5492.41,5645.87,-184.00,-14.00,471.00
2427.30,-5135.84,6087.92,-356.00,-91.00,695.00
2176.13,-4869.91,6726.75,-485.00,-124.00,798.00
2176.13,-4556.74,7270.45,-568.00,58.00,773.00
2176.13,-4556.74,7661.47,-582.00,341.00,759.00
2176.13,-4485.42,8042.08,-680.00,562.00,772.00
2163.58,-4419.07,8423.25,-912.00,375.00,754.00
2009.35,-4222.45,8658.08,-1010.00,174.00,954.00
2008.89,-4215.04,8658.08,-1167.00,-77.00,1184.00
2008.89,-4215.04,8658.08,-1191.00,-492.00,1414.00
1528.07,-4419.07,8658.08,-1272.00,-394.00,942.00
1341.04,-4485.42,8658.08,-1218.00,174.00,-153.00
1341.03,-4551.10,8275.65,-1160.00,622.00,-914.00
482.44,-4419.07,7766.19,-1194.00,808.00,-839.00
463.07,-4086.95,7372.11,-1338.00,582.00,20.00
-14.18,-4086.95,6918.87,-1391.00,-349.00,689.00
-160.14,-4086.95,6272.12,-1652.00,-1319.00,1577.00
-14.18,-4551.10,5250.07,-1610.00,-1819.00,1297.00
463.07,-4862.91,3662.44,-1526.00,-1387.00,-927.00
1341.03,-4862.91,1143.07,-1428.00,517.00,-3057.00
1341.03,-4862.91,-1527.36,-848.00,805.00,-2704.00
1928.61,-5526.62,-3325.46,-495.00,-524.00,420.00
2002.33,-8242.37,-3586.48,-59.00,-2445.00,3069.00
2883.88,-10650.22,-3687.62,179.00,-1784.00,2685.00
3635.00,-11427.49,-4006.24,516.00,-159.00,963.00
5188.47,-11486.49,-4006.24,570.00,436.00,-333.00
5289.96,-11486.49,-4006.24,367.00,212.00,-756.00
5188.47,-11486.49,-3621.53,251.00,91.00,-677.00
4006.65,-11486.49,-3621.53,361.00,163.00,-94.00
3635.00,-11427.49,-3621.53,181.00,-43.00,152.00
3635.00,-10616.62,-3468.54,854.00,-390.00,311.00
3635.00,-10180.35,-3411.32,1144.00,220.00,-123.00
3033.59,-10085.01,-2725.59,1301.00,611.00,-518.00
2384.47,-9718.61,-2135.35,1258.00,573.00,-534.00
2364.16,-9635.17,-1212.41,1215.00,546.00,-531.00
2334.78,-9312.30,-346.25,1202.00,687.00,-575.00
2113.29,-9298.58,400.25,1197.00,1138.00,-1002.00
2099.49,-8995.96,848.55,1127.00,1159.00,-1193.00
2061.88,-8399.98,1510.33,1077.00,980.00,-985.00
1969.16,-7918.79,2053.00,1111.00,1393.00,-846.00
1895.93,-7420.87,2682.20,1035.00,1490.00,-546.00
1593.30,-6844.12,3345.72,765.00,888.00,-187.00
843.18,-6263.67,4301.43,410.00,310.00,37.00
635.51,-5617.00,5148.86,240.00,82.00,22.00
357.30,-4876.20,5339.32,194.00,-215.00,-356.00
-161.22,-4580.91,5531.19,260.00,-471.00,-436.00
-227.14,-4580.91,5921.51,343.00,-379.00,-430.00
-227.14,-4580.91,6598.11,320.00,-335.00,-331.00
-227.14,-4580.91,7082.46,311.00,-522.00,-81.00
-227.14,-4580.91,7082.46,269.00,-680.00,39.00
